ordem_producao_id,produto_id,quantidade_planejada,data_planejamento,data_inicio_real,data_fim_real,status_ordem
1,1,924,2015-03-05,2016-08-30,2016-03-01,Cancelada
2,4,873,2016-07-24,2016-10-28,2016-09-24,Emproducao
3,1,878,2016-12-08,2015-04-28,2015-02-21,Planejada
4,4,997,2016-06-22,2015-04-21,2016-09-10,Completa
5,5,992,2015-05-24,2016-04-01,2015-01-27,Emproducao
6,5,926,2015-03-07,2016-01-28,2015-09-27,Planejada
7,2,949,2016-04-25,2015-09-11,2016-04-19,Planejada
8,1,888,2015-12-27,2016-01-18,2016-11-30,Cancelada
9,3,859,2016-03-18,2016-01-29,2015-09-28,Completa
10,5,848,2015-02-06,2015-12-29,2015-04-05,Cancelada
11,2,871,2015-05-01,2015-12-27,2015-07-19,Completa
12,3,977,2016-12-17,2016-07-04,2016-08-24,Planejada
13,2,861,2015-03-04,2015-05-09,2016-02-05,Planejada
14,5,890,2016-05-27,2015-05-13,2016-08-21,Emproducao
15,4,865,2015-04-05,2016-06-03,2015-12-15,Cancelada
16,4,948,2016-04-01,2015-09-25,2015-01-14,Planejada
17,4,990,2015-11-18,2015-11-12,2015-03-18,Cancelada
18,5,944,2016-01-28,2015-07-01,2015-07-12,Completa
19,1,859,2015-11-09,2016-03-14,2016-10-21,Completa
20,5,871,2016-05-11,2016-11-22,2015-07-08,Planejada
21,1,823,2015-04-24,2015-08-29,2016-01-12,Completa
22,5,826,2015-10-11,2016-11-28,2016-01-09,Planejada
23,2,989,2015-01-28,2015-10-27,2015-08-11,Completa
24,2,890,2016-03-10,2015-09-02,2015-07-11,Emproducao
25,1,993,2016-07-27,2015-06-02,2015-07-23,Emproducao
26,3,904,2015-03-14,2015-07-18,2016-06-15,Completa
27,5,863,2015-10-24,2016-05-20,2016-02-24,Completa
28,1,910,2016-07-23,2015-03-09,2016-06-09,Planejada
29,2,972,2015-09-04,2016-09-21,2016-05-19,Cancelada
