parada_id,maquina_id,hora_inicio_parada,hora_fim_parada,motivo_parada,data_registro
1,3,2017-12-10 10:02:00,2017-12-10 10:43:00,falha_mecanica,2017-12-10 10:02:00
2,2,2017-08-21 03:06:00,2017-08-21 04:47:00,falha_eletrica,2017-08-21 03:06:00
3,2,2017-08-23 03:32:00,2017-08-23 06:20:00,falha_eletrica,2017-08-23 03:32:00
4,3,2018-04-30 21:09:00,2018-04-30 22:48:00,falha_eletrica,2018-04-30 21:09:00
5,4,2017-07-29 20:23:00,2017-07-29 20:56:00,falha_eletrica,2017-07-29 20:23:00
6,4,2018-06-08 20:04:00,2018-06-08 21:00:00,manutencao_preventiva,2018-06-08 20:04:00
7,3,2020-10-30 04:45:00,2020-10-30 06:16:00,falha_mecanica,2020-10-30 04:45:00
8,2,2018-06-08 11:40:00,2018-06-08 12:04:00,ajuste_operador,2018-06-08 11:40:00
9,1,2019-03-01 02:46:00,2019-03-01 03:29:00,ajuste_operador,2019-03-01 02:46:00
10,2,2017-04-23 15:21:00,2017-04-23 16:33:00,falha_eletrica,2017-04-23 15:21:00
11,1,2020-06-17 12:18:00,2020-06-17 13:48:00,ajuste_operador,2020-06-17 12:18:00
12,1,2019-08-11 03:40:00,2019-08-11 04:47:00,ajuste_operador,2019-08-11 03:40:00
13,3,2019-02-13 21:53:00,2019-02-13 23:02:00,manutencao_preventiva,2019-02-13 21:53:00
14,4,2019-07-14 16:43:00,2019-07-14 19:14:00,falha_mecanica,2019-07-14 16:43:00
15,3,2019-11-30 07:42:00,2019-11-30 07:55:00,manutencao_preventiva,2019-11-30 07:42:00
16,4,2017-09-22 09:25:00,2017-09-22 09:38:00,manutencao_preventiva,2017-09-22 09:25:00
17,1,2018-07-31 07:46:00,2018-07-31 10:26:00,ajuste_operador,2018-07-31 07:46:00
18,2,2018-10-22 06:41:00,2018-10-22 08:38:00,manutencao_preventiva,2018-10-22 06:41:00
19,3,2018-09-26 21:59:00,2018-09-27 00:45:00,falha_eletrica,2018-09-26 21:59:00
20,4,2019-11-08 17:59:00,2019-11-08 20:41:00,falha_mecanica,2019-11-08 17:59:00
21,3,2020-11-25 00:34:00,2020-11-25 02:49:00,falha_eletrica,2020-11-25 00:34:00
22,3,2018-12-06 02:44:00,2018-12-06 04:06:00,ajuste_operador,2018-12-06 02:44:00
23,4,2017-12-28 17:08:00,2017-12-28 19:36:00,falha_mecanica,2017-12-28 17:08:00
24,1,2018-02-28 20:53:00,2018-02-28 23:08:00,falha_eletrica,2018-02-28 20:53:00
25,1,2017-09-18 12:21:00,2017-09-18 14:27:00,ajuste_operador,2017-09-18 12:21:00
26,2,2019-09-01 15:53:00,2019-09-01 16:32:00,falha_eletrica,2019-09-01 15:53:00
27,1,2017-04-30 18:51:00,2017-04-30 19:56:00,falha_mecanica,2017-04-30 18:51:00
28,2,2019-11-17 14:01:00,2019-11-17 15:16:00,ajuste_operador,2019-11-17 14:01:00
29,2,2017-10-19 21:19:00,2017-10-19 22:50:00,falha_mecanica,2017-10-19 21:19:00
30,2,2018-10-14 11:56:00,2018-10-14 14:15:00,ajuste_operador,2018-10-14 11:56:00
31,3,2019-07-25 03:46:00,2019-07-25 05:50:00,falha_mecanica,2019-07-25 03:46:00
32,2,2018-01-04 22:37:00,2018-01-05 00:23:00,falha_eletrica,2018-01-04 22:37:00
33,1,2018-12-23 01:10:00,2018-12-23 02:14:00,falha_mecanica,2018-12-23 01:10:00
34,2,2020-10-26 04:02:00,2020-10-26 04:15:00,falha_mecanica,2020-10-26 04:02:00
35,4,2017-02-14 11:39:00,2017-02-14 13:58:00,manutencao_preventiva,2017-02-14 11:39:00
36,2,2017-03-07 10:32:00,2017-03-07 10:49:00,falha_eletrica,2017-03-07 10:32:00
