kpi_id,nome_kpi,valor_kpi,data_referencia
1,Lucro Bruto,96.62,2021-01-01
2,Margem Operacional,50.8,2021-01-01
3,Eficiência Maq,66.24,2021-01-01
4,Custo Total,83.15,2021-01-01
5,Lucro Bruto,64.65,2021-02-01
6,Margem Operacional,48.41,2021-02-01
7,Eficiência Maq,81.01,2021-02-01
8,Custo Total,90.38,2021-02-01
9,Lucro Bruto,53.8,2021-03-01
10,Margem Operacional,81.59,2021-03-01
11,Eficiência Maq,40.1,2021-03-01
12,Custo Total,42.16,2021-03-01
13,Lucro Bruto,89.34,2021-04-01
14,Margem Operacional,80.85,2021-04-01
15,Eficiência Maq,62.32,2021-04-01
16,Custo Total,82.63,2021-04-01
17,Lucro Bruto,43.71,2021-05-01
18,Margem Operacional,62.79,2021-05-01
19,Eficiência Maq,55.17,2021-05-01
20,Custo Total,64.26,2021-05-01
21,Lucro Bruto,52.99,2021-06-01
22,Margem Operacional,88.48,2021-06-01
23,Eficiência Maq,84.87,2021-06-01
24,Custo Total,53.63,2021-06-01
25,Lucro Bruto,40.49,2021-07-01
26,Margem Operacional,56.19,2021-07-01
27,Eficiência Maq,45.82,2021-07-01
28,Custo Total,97.95,2021-07-01
29,Lucro Bruto,82.57,2021-08-01
30,Margem Operacional,70.94,2021-08-01
31,Eficiência Maq,87.58,2021-08-01
32,Custo Total,58.9,2021-08-01
33,Lucro Bruto,59.75,2021-09-01
34,Margem Operacional,49.95,2021-09-01
35,Eficiência Maq,63.62,2021-09-01
36,Custo Total,64.27,2021-09-01
37,Lucro Bruto,52.58,2021-10-01
38,Margem Operacional,45.44,2021-10-01
39,Eficiência Maq,74.08,2021-10-01
40,Custo Total,70.51,2021-10-01
41,Lucro Bruto,47.59,2021-11-01
42,Margem Operacional,64.32,2021-11-01
43,Eficiência Maq,47.96,2021-11-01
44,Custo Total,48.08,2021-11-01
45,Lucro Bruto,65.49,2021-12-01
46,Margem Operacional,72.23,2021-12-01
47,Eficiência Maq,53.99,2021-12-01
48,Custo Total,57.49,2021-12-01
49,Lucro Bruto,43.66,2022-01-01
50,Margem Operacional,60.4,2022-01-01
51,Eficiência Maq,43.13,2022-01-01
52,Custo Total,97.14,2022-01-01
53,Lucro Bruto,96.94,2022-02-01
54,Margem Operacional,60.37,2022-02-01
55,Eficiência Maq,73.04,2022-02-01
56,Custo Total,89.9,2022-02-01
57,Lucro Bruto,69.7,2022-03-01
58,Margem Operacional,60.53,2022-03-01
59,Eficiência Maq,74.89,2022-03-01
60,Custo Total,70.85,2022-03-01
61,Lucro Bruto,82.42,2022-04-01
62,Margem Operacional,89.5,2022-04-01
63,Eficiência Maq,52.02,2022-04-01
